 !~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~!
 !                         Climatology Not Found                       !
 !         The mean reference field will be used as climatology        !
 !~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~!
 !~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~!
 !                          Running scantec                            !
 !     Please wait while the system is performing the statistics       !
 !~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~!
   Analisys   Forecast        fct
 2024080800 2024081100        72h
 2024080800 2024081200        96h
 2024080800 2024081300       120h
 2024080800 2024081400       144h
 2024080800 2024081500       168h
 2024080800 2024081600       192h
 2024080800 2024081700       216h
 2024080800 2024081800       240h
 2024080800 2024081900       264h
 2024080900 2024080900        00h
 2024080900 2024081000        24h
 2024080900 2024081100        48h
 2024080900 2024081200        72h
 2024080900 2024081300        96h
 2024080900 2024081400       120h
 2024080900 2024081500       144h
 2024080900 2024081600       168h
 2024080900 2024081700       192h
 2024080900 2024081800       216h
 2024080900 2024081900       240h
 2024080900 2024082000       264h
 2024081000 2024081000        00h
 2024081000 2024081100        24h
 2024081000 2024081200        48h
 2024081000 2024081300        72h
 2024081000 2024081400        96h
 2024081000 2024081500       120h
 2024081000 2024081600       144h
 2024081000 2024081700       168h
 2024081000 2024081800       192h
 2024081000 2024081900       216h
 2024081000 2024082000       240h
 2024081000 2024082100       264h
 2024081100 2024081100        00h
 2024081100 2024081200        24h
 2024081100 2024081300        48h
 2024081100 2024081400        72h
 2024081100 2024081500        96h
 2024081100 2024081600       120h
 2024081100 2024081700       144h
 2024081100 2024081800       168h
 2024081100 2024081900       192h
 2024081100 2024082000       216h
 2024081100 2024082100       240h
 2024081100 2024082200       264h
 2024081200 2024081200        00h
 2024081200 2024081300        24h
 2024081200 2024081400        48h
 2024081200 2024081500        72h
 2024081200 2024081600        96h
 2024081200 2024081700       120h
 2024081200 2024081800       144h
 2024081200 2024081900       168h
 2024081200 2024082000       192h
 2024081200 2024082100       216h
 2024081200 2024082200       240h
 2024081200 2024082300       264h
 2024081300 2024081300        00h
 2024081300 2024081400        24h
 2024081300 2024081500        48h
 2024081300 2024081600        72h
 2024081300 2024081700        96h
 2024081300 2024081800       120h
 2024081300 2024081900       144h
 2024081300 2024082000       168h
 2024081300 2024082100       192h
 2024081300 2024082200       216h
 2024081300 2024082300       240h
 2024081300 2024082400       264h
 2024081400 2024081400        00h
 2024081400 2024081500        24h
 2024081400 2024081600        48h
 2024081400 2024081700        72h
 2024081400 2024081800        96h
 2024081400 2024081900       120h
 2024081400 2024082000       144h
 2024081400 2024082100       168h
 2024081400 2024082200       192h
 2024081400 2024082300       216h
 2024081400 2024082400       240h
 2024081400 2024082500       264h
 2024081500 2024081500        00h
 2024081500 2024081600        24h
 2024081500 2024081700        48h
 2024081500 2024081800        72h
 2024081500 2024081900        96h
 2024081500 2024082000       120h
 2024081500 2024082100       144h
 2024081500 2024082200       168h
 2024081500 2024082300       192h
 2024081500 2024082400       216h
 2024081500 2024082500       240h
 2024081500 2024082600       264h
